component,location,carrier,0
Link,AT0 2,urban decentral water tanks discharger,0.00012
Link,AT0 20,BEV charger,900.03134
Link,AT0 20,DAC,0.0
Link,AT0 20,Fischer-Tropsch,0.0
Link,AT0 20,H2 Electrolysis,3e-05
Link,AT0 20,H2 Fuel Cell,0.0
Link,AT0 20,H2 pipeline,0.00091
Link,AT0 20,Sabatier,0.0
Link,AT0 20,V2G,450.01567
Link,AT0 20,battery charger,2e-05
Link,AT0 20,battery discharger,2e-05
Link,AT0 20,electricity distribution grid,3e-05
Link,AT0 20,home battery charger,1e-05
Link,AT0 20,home battery discharger,1e-05
Link,AT0 20,methanolisation,4e-05
Link,AT0 20,rural air heat pump,0.0
Link,AT0 20,rural ground heat pump,0.0
Link,AT0 20,rural resistive heater,182.50831
Link,AT0 20,rural water tanks charger,0.00012
Link,AT0 20,rural water tanks discharger,0.00012
Link,AT0 20,urban central air heat pump,0.0
Link,AT0 20,urban central ptes heat pump,0.0
Link,AT0 20,urban central resistive heater,123.13479
Link,AT0 20,urban central water pits charger,6e-05
Link,AT0 20,urban central water pits discharger,6e-05
Link,AT0 20,urban central water tanks charger,3e-05
Link,AT0 20,urban central water tanks discharger,3e-05
Link,AT0 20,urban decentral air heat pump,0.0
Link,AT0 20,urban decentral resistive heater,50.67137
Link,AT0 20,urban decentral water tanks charger,0.00012
Link,AT0 20,urban decentral water tanks discharger,0.00012
Link,AT0 21,BEV charger,1116.87898
Link,AT0 21,DAC,0.0
Link,AT0 21,Fischer-Tropsch,0.0
Link,AT0 21,H2 Electrolysis,0.00129
Link,AT0 21,H2 Fuel Cell,0.0
Link,AT0 21,H2 pipeline,0.00086
Link,AT0 21,Sabatier,0.0
Link,AT0 21,V2G,558.43949
Link,AT0 21,battery charger,2e-05
Link,AT0 21,battery discharger,2e-05
Link,AT0 21,electricity distribution grid,2e-05
Link,AT0 21,home battery charger,1e-05
Link,AT0 21,home battery discharger,1e-05
Link,AT0 21,methanolisation,0.00081
Link,AT0 21,rural air heat pump,0.0
Link,AT0 21,rural ground heat pump,0.0
Link,AT0 21,rural resistive heater,134.11934
Link,AT0 21,rural water tanks charger,0.00012
Link,AT0 21,rural water tanks discharger,0.00012
Link,AT0 21,urban central air heat pump,0.0
Link,AT0 21,urban central ptes heat pump,0.0
Link,AT0 21,urban central resistive heater,428.65937
Link,AT0 21,urban central water pits charger,6e-05
Link,AT0 21,urban central water pits discharger,6e-05
Link,AT0 21,urban central water tanks charger,3e-05
Link,AT0 21,urban central water tanks discharger,3e-05
Link,AT0 21,urban decentral air heat pump,0.0
Link,AT0 21,urban decentral resistive heater,70.76391
Link,AT0 21,urban decentral water tanks charger,0.00012
Link,AT0 21,urban decentral water tanks discharger,0.00012
Link,AT0 22,BEV charger,892.58157
Link,AT0 22,DAC,0.0
Link,AT0 22,Fischer-Tropsch,0.0
Link,AT0 22,H2 Electrolysis,8e-05
Link,AT0 22,H2 Fuel Cell,0.0
Link,AT0 22,H2 pipeline,0.00073
Link,AT0 22,Sabatier,0.0
Link,AT0 22,V2G,446.29078
Link,AT0 22,battery charger,2e-05
Link,AT0 22,battery discharger,2e-05
Link,AT0 22,electricity distribution grid,2e-05
Link,AT0 22,home battery charger,1e-05
Link,AT0 22,home battery discharger,2e-05
Link,AT0 22,methanolisation,9e-05
Link,AT0 22,rural air heat pump,0.0
Link,AT0 22,rural ground heat pump,0.0
Link,AT0 22,rural resistive heater,272.54659
Link,AT0 22,rural water tanks charger,0.00012
Link,AT0 22,rural water tanks discharger,0.00012
Link,AT0 22,urban decentral air heat pump,0.0
Link,AT0 22,urban decentral resistive heater,211.00046
Link,AT0 22,urban decentral water tanks charger,0.00012
Link,AT0 22,urban decentral water tanks discharger,0.00012
Link,AT0 23,BEV charger,9572.52871
Link,AT0 23,DAC,0.0
Link,AT0 23,Fischer-Tropsch,0.0
Link,AT0 23,H2 Electrolysis,0.00013
Link,AT0 23,H2 Fuel Cell,0.0
Link,AT0 23,H2 pipeline,0.00176
Link,AT0 23,Sabatier,0.0
Link,AT0 23,V2G,4786.26435
Link,AT0 23,battery charger,2e-05
Link,AT0 23,battery discharger,2e-05
Link,AT0 23,electricity distribution grid,3724.9717
Link,AT0 23,home battery charger,1e-05
Link,AT0 23,home battery discharger,1e-05
Link,AT0 23,methanolisation,1.14111
Link,AT0 23,rural air heat pump,0.0
Link,AT0 23,rural ground heat pump,0.0
Link,AT0 23,rural resistive heater,454.55581
Link,AT0 23,rural water tanks charger,0.00012
Link,AT0 23,rural water tanks discharger,0.00012
Link,AT0 23,urban central air heat pump,0.0
Link,AT0 23,urban central ptes heat pump,0.0
Link,AT0 23,urban central resistive heater,1202.63476
Link,AT0 23,urban central water pits charger,1743.68975
Link,AT0 23,urban central water pits discharger,1743.68975
Link,AT0 23,urban central water tanks charger,6e-05
Link,AT0 23,urban central water tanks discharger,6e-05
Link,AT0 23,urban decentral air heat pump,0.0
Link,AT0 23,urban decentral resistive heater,1415.31937
Link,AT0 23,urban decentral water tanks charger,0.00013
Link,AT0 23,urban decentral water tanks discharger,0.00013
Link,AT0 24,BEV charger,1728.67836
Link,AT0 24,DAC,0.0
Link,AT0 24,Fischer-Tropsch,0.0
Link,AT0 24,H2 Electrolysis,796.38948
Link,AT0 24,H2 Fuel Cell,0.0
Link,AT0 24,H2 pipeline,508.81445
Link,AT0 24,Sabatier,0.0
Link,AT0 24,V2G,864.33918
Link,AT0 24,battery charger,2e-05
Link,AT0 24,battery discharger,2e-05
Link,AT0 24,electricity distribution grid,5e-05
Link,AT0 24,home battery charger,1e-05
Link,AT0 24,home battery discharger,1e-05
Link,AT0 24,methanolisation,5e-05
Link,AT0 24,rural air heat pump,0.0
Link,AT0 24,rural ground heat pump,0.0
Link,AT0 24,rural resistive heater,48.71245
Link,AT0 24,rural water tanks charger,0.00012
Link,AT0 24,rural water tanks discharger,0.00012
Link,AT0 24,urban central air heat pump,0.0
Link,AT0 24,urban central ptes heat pump,0.0
Link,AT0 24,urban central resistive heater,208.34775
Link,AT0 24,urban central water pits charger,143.46736
Link,AT0 24,urban central water pits discharger,143.46736
Link,AT0 24,urban central water tanks charger,5e-05
Link,AT0 24,urban central water tanks discharger,5e-05
Link,AT0 24,urban decentral air heat pump,0.0
Link,AT0 24,urban decentral resistive heater,219.45246
Link,AT0 24,urban decentral water tanks charger,0.00012
Link,AT0 24,urban decentral water tanks discharger,0.00012
Link,AT0 3,BEV charger,1714.96581
Link,AT0 3,DAC,0.0
Link,AT0 3,Fischer-Tropsch,0.0
Link,AT0 3,H2 Electrolysis,3e-05
Link,AT0 3,H2 Fuel Cell,0.0
Link,AT0 3,H2 pipeline,0.0006
Link,AT0 3,Sabatier,0.0
Link,AT0 3,V2G,857.48291
Link,AT0 3,battery charger,2e-05
Link,AT0 3,battery discharger,2e-05
Link,AT0 3,electricity distribution grid,2e-05
Link,AT0 3,home battery charger,1e-05
Link,AT0 3,home battery discharger,1e-05
Link,AT0 3,methanolisation,4e-05
Link,AT0 3,rural air heat pump,0.0
Link,AT0 3,rural ground heat pump,0.0
Link,AT0 3,rural resistive heater,56.017
Link,AT0 3,rural water tanks charger,0.00012
Link,AT0 3,rural water tanks discharger,0.00012
Link,AT0 3,urban central air heat pump,0.0
Link,AT0 3,urban central ptes heat pump,0.0
Link,AT0 3,urban central resistive heater,691.69669
Link,AT0 3,urban central water pits charger,6e-05
Link,AT0 3,urban central water pits discharger,6e-05
Link,AT0 3,urban central water tanks charger,3e-05
Link,AT0 3,urban central water tanks discharger,3e-05
Link,AT0 3,urban decentral air heat pump,0.0
Link,AT0 3,urban decentral resistive heater,207.71791
Link,AT0 3,urban decentral water tanks charger,0.00012
Link,AT0 3,urban decentral water tanks discharger,0.00012
Link,AT0 4,BEV charger,2573.53961
Link,AT0 4,DAC,0.0
Link,AT0 4,Fischer-Tropsch,0.0
Link,AT0 4,H2 Electrolysis,346.76545
Link,AT0 4,H2 Fuel Cell,0.0
Link,AT0 4,H2 pipeline,515.01038
Link,AT0 4,Sabatier,0.0
Link,AT0 4,V2G,1286.7698
Link,AT0 4,battery charger,2e-05
Link,AT0 4,battery discharger,2e-05
Link,AT0 4,electricity distribution grid,464.52471
Link,AT0 4,home battery charger,1e-05
Link,AT0 4,home battery discharger,1e-05
Link,AT0 4,methanolisation,2e-05
Link,AT0 4,rural air heat pump,0.0
Link,AT0 4,rural ground heat pump,0.0
Link,AT0 4,rural resistive heater,384.66859
Link,AT0 4,rural water tanks charger,0.00013
Link,AT0 4,rural water tanks discharger,0.00013
Link,AT0 4,urban central air heat pump,0.0
Link,AT0 4,urban central ptes heat pump,0.0
Link,AT0 4,urban central resistive heater,234.33467
Link,AT0 4,urban central water pits charger,293.06418
Link,AT0 4,urban central water pits discharger,293.06418
Link,AT0 4,urban central water tanks charger,6e-05
Link,AT0 4,urban central water tanks discharger,6e-05
Link,AT0 4,urban decentral air heat pump,0.0
Link,AT0 4,urban decentral resistive heater,204.46754
Link,AT0 4,urban decentral water tanks charger,0.00013
Link,AT0 4,urban decentral water tanks discharger,0.00013
Link,AT0 5,BEV charger,1821.41472
Link,AT0 5,DAC,0.0
Link,AT0 5,Fischer-Tropsch,0.0
Link,AT0 5,H2 Electrolysis,0.00112
Link,AT0 5,H2 Fuel Cell,0.0
Link,AT0 5,H2 pipeline,0.00016
Link,AT0 5,Sabatier,0.0
Link,AT0 5,V2G,910.70736
Link,AT0 5,battery charger,2e-05
Link,AT0 5,battery discharger,2e-05
Link,AT0 5,electricity distribution grid,2e-05
Link,AT0 5,home battery charger,1e-05
Link,AT0 5,home battery discharger,1e-05
Link,AT0 5,methanolisation,0.00071
Link,AT0 5,rural air heat pump,0.0
Link,AT0 5,rural ground heat pump,0.0
Link,AT0 5,rural resistive heater,250.13759
Link,AT0 5,rural water tanks charger,0.00012
Link,AT0 5,rural water tanks discharger,0.00012
Link,AT0 5,urban central air heat pump,0.0
Link,AT0 5,urban central ptes heat pump,0.0
Link,AT0 5,urban central resistive heater,1810.78685
Link,AT0 5,urban central water pits charger,6e-05
Link,AT0 5,urban central water pits discharger,6e-05
Link,AT0 5,urban central water tanks charger,3e-05
Link,AT0 5,urban central water tanks discharger,3e-05
Link,AT0 5,urban decentral air heat pump,0.0
Link,AT0 5,urban decentral resistive heater,113.97598
Link,AT0 5,urban decentral water tanks charger,0.00012
Link,AT0 5,urban decentral water tanks discharger,0.00012
Link,AT0 6,BEV charger,1588.75979
Link,AT0 6,DAC,0.0
Link,AT0 6,Fischer-Tropsch,0.0
Link,AT0 6,H2 Electrolysis,0.00011
Link,AT0 6,H2 Fuel Cell,0.0
Link,AT0 6,H2 pipeline,0.00043
Link,AT0 6,Sabatier,0.0
Link,AT0 6,V2G,794.37989
Link,AT0 6,battery charger,2e-05
Link,AT0 6,battery discharger,2e-05
Link,AT0 6,electricity distribution grid,3e-05
Link,AT0 6,home battery charger,1e-05
Link,AT0 6,home battery discharger,2e-05
Link,AT0 6,methanolisation,8e-05
Link,AT0 6,rural air heat pump,0.0
Link,AT0 6,rural ground heat pump,0.0
Link,AT0 6,rural resistive heater,488.03248
Link,AT0 6,rural water tanks charger,0.00012
Link,AT0 6,rural water tanks discharger,0.00012
Link,AT0 6,urban decentral air heat pump,0.0
Link,AT0 6,urban decentral resistive heater,671.61542
Link,AT0 6,urban decentral water tanks charger,0.00012
Link,AT0 6,urban decentral water tanks discharger,0.00012
Link,AT0 7,BEV charger,852.56619
Link,AT0 7,DAC,0.0
Link,AT0 7,Fischer-Tropsch,0.0
Link,AT0 7,H2 Electrolysis,0.00144
Link,AT0 7,H2 Fuel Cell,0.0
Link,AT0 7,H2 pipeline,0.00111
Link,AT0 7,Sabatier,0.0
Link,AT0 7,V2G,426.28309
Link,AT0 7,battery charger,2e-05
Link,AT0 7,battery discharger,2e-05
Link,AT0 7,electricity distribution grid,2e-05
Link,AT0 7,home battery charger,1e-05
Link,AT0 7,home battery discharger,1e-05
Link,AT0 7,methanolisation,0.0008
Link,AT0 7,rural air heat pump,0.0
Link,AT0 7,rural ground heat pump,0.0
Link,AT0 7,rural resistive heater,230.70028
Link,AT0 7,rural water tanks charger,0.00012
Link,AT0 7,rural water tanks discharger,0.00012
Link,AT0 7,urban decentral air heat pump,0.0
Link,AT0 7,urban decentral resistive heater,486.27603
Link,AT0 7,urban decentral water tanks charger,0.00012
Link,AT0 7,urban decentral water tanks discharger,0.00012
Link,AT0 8,BEV charger,3599.32768
Link,AT0 8,DAC,0.0
Link,AT0 8,Fischer-Tropsch,0.0
Link,AT0 8,H2 Electrolysis,4e-05
Link,AT0 8,H2 Fuel Cell,0.0
Link,AT0 8,H2 pipeline,0.00072
Link,AT0 8,Sabatier,0.0
Link,AT0 8,V2G,1799.66384
Link,AT0 8,battery charger,2e-05
Link,AT0 8,battery discharger,2e-05
Link,AT0 8,electricity distribution grid,2e-05
Link,AT0 8,home battery charger,1e-05
Link,AT0 8,home battery discharger,1e-05
Link,AT0 8,methanolisation,4e-05
Link,AT0 8,rural air heat pump,0.0
Link,AT0 8,rural ground heat pump,0.0
Link,AT0 8,rural resistive heater,406.5611
Link,AT0 8,rural water tanks charger,0.00012
Link,AT0 8,rural water tanks discharger,0.00012
Link,AT0 8,urban central air heat pump,0.0
Link,AT0 8,urban central ptes heat pump,0.0
Link,AT0 8,urban central resistive heater,642.5
Link,AT0 8,urban central water pits charger,6e-05
Link,AT0 8,urban central water pits discharger,6e-05
Link,AT0 8,urban central water tanks charger,3e-05
Link,AT0 8,urban central water tanks discharger,3e-05
Link,AT0 8,urban decentral air heat pump,0.0
Link,AT0 8,urban decentral resistive heater,358.39061
Link,AT0 8,urban decentral water tanks charger,0.00012
Link,AT0 8,urban decentral water tanks discharger,0.00012
Link,AT0 9,BEV charger,1726.67323
Link,AT0 9,DAC,0.0
Link,AT0 9,Fischer-Tropsch,0.0
Link,AT0 9,H2 Electrolysis,8e-05
Link,AT0 9,H2 Fuel Cell,0.0
Link,AT0 9,H2 pipeline,0.00091
Link,AT0 9,Sabatier,0.0
Link,AT0 9,V2G,863.33661
Link,AT0 9,battery charger,2e-05
Link,AT0 9,battery discharger,2e-05
Link,AT0 9,electricity distribution grid,2e-05
Link,AT0 9,home battery charger,1e-05
Link,AT0 9,home battery discharger,1e-05
Link,AT0 9,methanolisation,7e-05
Link,AT0 9,rural air heat pump,0.0
Link,AT0 9,rural ground heat pump,0.0
Link,AT0 9,rural resistive heater,312.31236
Link,AT0 9,rural water tanks charger,0.00012
Link,AT0 9,rural water tanks discharger,0.00012
Link,AT0 9,urban central air heat pump,0.0
Link,AT0 9,urban central ptes heat pump,0.0
Link,AT0 9,urban central resistive heater,156.40062
Link,AT0 9,urban central water pits charger,16.56648
Link,AT0 9,urban central water pits discharger,16.56648
Link,AT0 9,urban central water tanks charger,8e-05
Link,AT0 9,urban central water tanks discharger,8e-05
Link,AT0 9,urban decentral air heat pump,0.0
Link,AT0 9,urban decentral resistive heater,131.87197
Link,AT0 9,urban decentral water tanks charger,0.00012
Link,AT0 9,urban decentral water tanks discharger,0.00012
Link,EU,HVC to air,314898.22378
Link,EU,OCGT,0.00013
Link,EU,SMR,0.00011
Link,EU,SMR CC,0.0002
Link,EU,agriculture machinery oil,190.4064
Link,EU,biogas to gas,0.0
Link,EU,co2 sequestered,0.0
Link,EU,gas for industry,561.64383
Link,EU,gas for industry CC,1e-05
Link,EU,industry methanol,15.98174
Link,EU,kerosene for aviation,1308.65689
Link,EU,naphtha for industry,506.84932
Link,EU,oil refining,1000000.0
Link,EU,process emissions,355.16215
Link,EU,process emissions CC,18.12552
Link,EU,rural biomass boiler,4e-05
Link,EU,rural gas boiler,4e-05
Link,EU,shipping methanol,49.79392
Link,EU,solid biomass for industry,3195.20547
Link,EU,solid biomass for industry CC,1e-05
Link,EU,urban central gas CHP,7e-05
Link,EU,urban central gas CHP CC,3e-05
Link,EU,urban central gas boiler,854.57975
Link,EU,urban central solid biomass CHP,3e-05
Link,EU,urban central solid biomass CHP CC,1e-05
Link,EU,urban decentral biomass boiler,4e-05
Link,EU,urban decentral gas boiler,4e-05
StorageUnit,AT0 0,hydro,373.0
StorageUnit,AT0 1,PHS,479.0
StorageUnit,AT0 1,hydro,984.0
StorageUnit,AT0 11,PHS,591.0
StorageUnit,AT0 11,hydro,737.2
StorageUnit,AT0 12,hydro,5.0
StorageUnit,AT0 13,hydro,87.0
StorageUnit,AT0 15,PHS,50.0
StorageUnit,AT0 15,hydro,56.0
StorageUnit,AT0 16,PHS,221.0
StorageUnit,AT0 16,hydro,427.0
StorageUnit,AT0 18,PHS,1418.5
StorageUnit,AT0 18,hydro,379.6
StorageUnit,AT0 19,hydro,214.0
StorageUnit,AT0 21,hydro,6.0
StorageUnit,AT0 22,hydro,61.5
StorageUnit,AT0 24,hydro,12.0
StorageUnit,AT0 3,hydro,111.22
StorageUnit,AT0 5,PHS,1041.0
StorageUnit,AT0 5,hydro,396.0
StorageUnit,AT0 6,hydro,199.0
StorageUnit,AT0 7,PHS,1502.8
StorageUnit,AT0 7,hydro,304.6
Store,AT0 0,EV battery,10879.50344
Store,AT0 0,H2 Store,4e-05
Store,AT0 0,battery,1e-05
Store,AT0 0,home battery,1e-05
Store,AT0 0,rural water tanks,2e-05
Store,AT0 0,urban central water pits,59903.67926
Store,AT0 0,urban central water tanks,0.00395
Store,AT0 0,urban decentral water tanks,2e-05
Store,AT0 1,EV battery,2710.69582
Store,AT0 1,H2 Store,4e-05
Store,AT0 1,battery,1e-05
Store,AT0 1,home battery,1e-05
Store,AT0 1,rural water tanks,2e-05
Store,AT0 1,urban central water pits,0.00931
Store,AT0 1,urban central water tanks,0.00206
Store,AT0 1,urban decentral water tanks,2e-05
Store,AT0 10,EV battery,7123.19226
Store,AT0 10,H2 Store,4e-05
Store,AT0 10,battery,1e-05
Store,AT0 10,home battery,1e-05
Store,AT0 10,rural water tanks,2e-05
Store,AT0 10,urban central water pits,42503.56479
Store,AT0 10,urban central water tanks,0.00323
Store,AT0 10,urban decentral water tanks,2e-05
Store,AT0 11,EV battery,3181.03309
Store,AT0 11,H2 Store,4e-05
Store,AT0 11,battery,1e-05
Store,AT0 11,home battery,1e-05
Store,AT0 11,rural water tanks,2e-05
Store,AT0 11,urban central water pits,0.0093
Store,AT0 11,urban central water tanks,0.00205
Store,AT0 11,urban decentral water tanks,2e-05
Store,AT0 12,EV battery,9203.3121
Store,AT0 12,H2 Store,4e-05
Store,AT0 12,battery,1e-05
Store,AT0 12,home battery,1e-05
Store,AT0 12,rural water tanks,2e-05
Store,AT0 12,urban central water pits,0.00921
Store,AT0 12,urban central water tanks,0.00205
Store,AT0 12,urban decentral water tanks,2e-05
Store,AT0 13,EV battery,4039.68616
Store,AT0 13,H2 Store,4e-05
Store,AT0 13,battery,1e-05
Store,AT0 13,home battery,1e-05
Store,AT0 13,rural water tanks,2e-05
Store,AT0 13,urban central water pits,0.0093
Store,AT0 13,urban central water tanks,0.00206
Store,AT0 13,urban decentral water tanks,2e-05
Store,AT0 14,EV battery,4073.55471
Store,AT0 14,H2 Store,4e-05
Store,AT0 14,battery,1e-05
Store,AT0 14,home battery,1e-05
Store,AT0 14,rural water tanks,2e-05
Store,AT0 14,urban decentral water tanks,2e-05
Store,AT0 15,EV battery,1691.2033
Store,AT0 15,H2 Store,4e-05
Store,AT0 15,battery,1e-05
Store,AT0 15,home battery,1e-05
Store,AT0 15,rural water tanks,2e-05
Store,AT0 15,urban decentral water tanks,2e-05
Store,AT0 16,EV battery,2296.42503
Store,AT0 16,H2 Store,4e-05
Store,AT0 16,battery,1e-05
Store,AT0 16,home battery,1e-05
Store,AT0 16,rural water tanks,2e-05
Store,AT0 16,urban decentral water tanks,2e-05
Store,AT0 17,EV battery,3143.44433
Store,AT0 17,H2 Store,4e-05
Store,AT0 17,battery,1e-05
Store,AT0 17,home battery,1e-05
Store,AT0 17,rural water tanks,2e-05
Store,AT0 17,urban decentral water tanks,2e-05
Store,AT0 18,EV battery,3107.58139
Store,AT0 18,H2 Store,4e-05
Store,AT0 18,battery,1e-05
Store,AT0 18,home battery,1e-05
Store,AT0 18,rural water tanks,2e-05
Store,AT0 18,urban central water pits,0.00929
Store,AT0 18,urban central water tanks,0.00205
Store,AT0 18,urban decentral water tanks,2e-05
Store,AT0 19,EV battery,5806.18217
Store,AT0 19,H2 Store,4e-05
Store,AT0 19,battery,1e-05
Store,AT0 19,home battery,1e-05
Store,AT0 19,rural water tanks,2e-05
Store,AT0 19,urban central water pits,11.05394
Store,AT0 19,urban central water tanks,0.00439
Store,AT0 19,urban decentral water tanks,2e-05
Store,AT0 2,EV battery,4896.64539
Store,AT0 2,H2 Store,4e-05
Store,AT0 2,battery,1e-05
Store,AT0 2,home battery,1e-05
Store,AT0 2,rural water tanks,2e-05
Store,AT0 2,urban central water pits,32417.97298
Store,AT0 2,urban central water tanks,0.00402
Store,AT0 2,urban decentral water tanks,2e-05
Store,AT0 20,EV battery,2045.52577
Store,AT0 20,H2 Store,4e-05
Store,AT0 20,battery,1e-05
Store,AT0 20,home battery,1e-05
Store,AT0 20,rural water tanks,2e-05
Store,AT0 20,urban central water pits,0.00931
Store,AT0 20,urban central water tanks,0.00206
Store,AT0 20,urban decentral water tanks,2e-05
Store,AT0 21,EV battery,2538.36131
Store,AT0 21,H2 Store,4e-05
Store,AT0 21,battery,1e-05
Store,AT0 21,home battery,1e-05
Store,AT0 21,rural water tanks,2e-05
Store,AT0 21,urban central water pits,0.00927
Store,AT0 21,urban central water tanks,0.00205
Store,AT0 21,urban decentral water tanks,2e-05
Store,AT0 22,EV battery,2028.59447
Store,AT0 22,H2 Store,4e-05
Store,AT0 22,battery,1e-05
Store,AT0 22,home battery,1e-05
Store,AT0 22,rural water tanks,2e-05
Store,AT0 22,urban decentral water tanks,2e-05
Store,AT0 23,EV battery,21755.74707
Store,AT0 23,H2 Store,4e-05
Store,AT0 23,battery,1e-05
Store,AT0 23,home battery,1e-05
Store,AT0 23,rural water tanks,2e-05
Store,AT0 23,urban central water pits,261553.4623
Store,AT0 23,urban central water tanks,0.00381
Store,AT0 23,urban decentral water tanks,2e-05
Store,AT0 24,EV battery,3928.81444
Store,AT0 24,H2 Store,4e-05
Store,AT0 24,battery,1e-05
Store,AT0 24,home battery,1e-05
Store,AT0 24,rural water tanks,2e-05
Store,AT0 24,urban central water pits,21520.10457
Store,AT0 24,urban central water tanks,0.00326
Store,AT0 24,urban decentral water tanks,2e-05
Store,AT0 3,EV battery,3897.64957
Store,AT0 3,H2 Store,4e-05
Store,AT0 3,battery,1e-05
Store,AT0 3,home battery,1e-05
Store,AT0 3,rural water tanks,2e-05
Store,AT0 3,urban central water pits,0.00926
Store,AT0 3,urban central water tanks,0.00205
Store,AT0 3,urban decentral water tanks,2e-05
Store,AT0 4,EV battery,5848.95365
Store,AT0 4,H2 Store,4e-05
Store,AT0 4,battery,1e-05
Store,AT0 4,home battery,1e-05
Store,AT0 4,rural water tanks,2e-05
Store,AT0 4,urban central water pits,43959.627
Store,AT0 4,urban central water tanks,0.00385
Store,AT0 4,urban decentral water tanks,2e-05
Store,AT0 5,EV battery,4139.57891
Store,AT0 5,H2 Store,4e-05
Store,AT0 5,battery,1e-05
Store,AT0 5,home battery,1e-05
Store,AT0 5,rural water tanks,2e-05
Store,AT0 5,urban central water pits,0.00934
Store,AT0 5,urban central water tanks,0.00206
Store,AT0 5,urban decentral water tanks,2e-05
Store,AT0 6,EV battery,3610.8177
Store,AT0 6,H2 Store,4e-05
Store,AT0 6,battery,1e-05
Store,AT0 6,home battery,1e-05
Store,AT0 6,rural water tanks,2e-05
Store,AT0 6,urban decentral water tanks,2e-05
Store,AT0 7,EV battery,1937.65043
Store,AT0 7,H2 Store,4e-05
Store,AT0 7,battery,1e-05
Store,AT0 7,home battery,1e-05
Store,AT0 7,rural water tanks,2e-05
Store,AT0 7,urban decentral water tanks,2e-05
Store,AT0 8,EV battery,8180.29017
Store,AT0 8,H2 Store,4e-05
Store,AT0 8,battery,1e-05
Store,AT0 8,home battery,1e-05
Store,AT0 8,rural water tanks,2e-05
Store,AT0 8,urban central water pits,0.00926
Store,AT0 8,urban central water tanks,0.00205
Store,AT0 8,urban decentral water tanks,2e-05
Store,AT0 9,EV battery,3924.25733
Store,AT0 9,H2 Store,4e-05
Store,AT0 9,battery,1e-05
Store,AT0 9,home battery,1e-05
Store,AT0 9,rural water tanks,2e-05
Store,AT0 9,urban central water pits,2484.97196
Store,AT0 9,urban central water tanks,0.00461
Store,AT0 9,urban decentral water tanks,2e-05
Store,EU,co2,8905134.69814
Store,EU,co2 sequestered,0.01816
Store,EU,co2 stored,0.00067
Store,EU,gas,0.04193
Store,EU,methanol,0.02764
Store,EU,non-sequestered HVC,3778778.68534
Store,EU,oil,0.05617
