Line,AT0 4,AC,0.1295811865647885
Load,AT0 0,H2 for industry,
Load,AT0 0,agriculture electricity,
Load,AT0 0,agriculture heat,
Load,AT0 0,electricity,
Load,AT0 0,industry electricity,
Load,AT0 0,land transport EV,
Load,AT0 0,low-temperature heat for industry,
Load,AT0 0,rural heat,
Load,AT0 0,urban central heat,
Load,AT0 0,urban decentral heat,
Load,AT0 1,H2 for industry,
Load,AT0 1,agriculture electricity,
Load,AT0 1,agriculture heat,
Load,AT0 1,electricity,
Load,AT0 1,industry electricity,
Load,AT0 1,land transport EV,
Load,AT0 1,low-temperature heat for industry,
Load,AT0 1,rural heat,
Load,AT0 1,urban central heat,
Load,AT0 1,urban decentral heat,
Load,AT0 10,H2 for industry,
Load,AT0 10,agriculture electricity,
Load,AT0 10,agriculture heat,
Load,AT0 10,electricity,
Load,AT0 10,industry electricity,
Load,AT0 10,land transport EV,
Load,AT0 10,low-temperature heat for industry,
Load,AT0 10,rural heat,
Load,AT0 10,urban central heat,
Load,AT0 10,urban decentral heat,
Load,AT0 11,H2 for industry,
Load,AT0 11,agriculture electricity,
Load,AT0 11,agriculture heat,
Load,AT0 11,electricity,
Load,AT0 11,industry electricity,
Load,AT0 11,land transport EV,
Load,AT0 11,low-temperature heat for industry,
Load,AT0 11,rural heat,
Load,AT0 11,urban central heat,
Load,AT0 11,urban decentral heat,
Load,AT0 12,H2 for industry,
Load,AT0 12,agriculture electricity,
Load,AT0 12,agriculture heat,
Load,AT0 12,electricity,
Load,AT0 12,industry electricity,
Load,AT0 12,land transport EV,
Load,AT0 12,low-temperature heat for industry,
Load,AT0 12,rural heat,
Load,AT0 12,urban central heat,
Load,AT0 12,urban decentral heat,
Load,AT0 13,H2 for industry,
Load,AT0 13,agriculture electricity,
Load,AT0 13,agriculture heat,
Load,AT0 13,electricity,
Load,AT0 13,industry electricity,
Load,AT0 13,land transport EV,
Load,AT0 13,low-temperature heat for industry,
Load,AT0 13,rural heat,
Load,AT0 13,urban central heat,
Load,AT0 13,urban decentral heat,
Load,AT0 14,H2 for industry,
Load,AT0 14,agriculture electricity,
Load,AT0 14,agriculture heat,
Load,AT0 14,electricity,
Load,AT0 14,industry electricity,
Load,AT0 14,land transport EV,
Load,AT0 14,low-temperature heat for industry,
Load,AT0 14,rural heat,
Load,AT0 14,urban decentral heat,
Load,AT0 15,H2 for industry,
Load,AT0 15,agriculture electricity,
Load,AT0 15,agriculture heat,
Load,AT0 15,electricity,
Load,AT0 15,industry electricity,
Load,AT0 15,land transport EV,
Load,AT0 15,low-temperature heat for industry,
Load,AT0 15,rural heat,
Load,AT0 15,urban decentral heat,
Load,AT0 16,H2 for industry,
Load,AT0 16,agriculture electricity,
Load,AT0 16,agriculture heat,
Load,AT0 16,electricity,
Load,AT0 16,industry electricity,
Load,AT0 16,land transport EV,
Load,AT0 16,low-temperature heat for industry,
Load,AT0 16,rural heat,
Load,AT0 16,urban decentral heat,
Load,AT0 17,H2 for industry,
Load,AT0 17,agriculture electricity,
Load,AT0 17,agriculture heat,
Load,AT0 17,electricity,
Load,AT0 17,industry electricity,
Load,AT0 17,land transport EV,
Load,AT0 17,low-temperature heat for industry,
Load,AT0 17,rural heat,
Load,AT0 17,urban decentral heat,
Load,AT0 18,H2 for industry,
Load,AT0 18,agriculture electricity,
Load,AT0 18,agriculture heat,
Load,AT0 18,electricity,
Load,AT0 18,industry electricity,
Load,AT0 18,land transport EV,
Load,AT0 18,low-temperature heat for industry,
Load,AT0 18,rural heat,
Load,AT0 18,urban central heat,
Load,AT0 18,urban decentral heat,
Load,AT0 19,H2 for industry,
Load,AT0 19,agriculture electricity,
Load,AT0 19,agriculture heat,
Load,AT0 19,electricity,
Load,AT0 19,industry electricity,
Load,AT0 19,land transport EV,
Load,AT0 19,low-temperature heat for industry,
Load,AT0 19,rural heat,
Load,AT0 19,urban central heat,
Load,AT0 19,urban decentral heat,
Load,AT0 2,H2 for industry,
Load,AT0 2,agriculture electricity,
Load,AT0 2,agriculture heat,
Load,AT0 2,electricity,
Load,AT0 2,industry electricity,
Load,AT0 2,land transport EV,
Load,AT0 2,low-temperature heat for industry,
Load,AT0 2,rural heat,
Load,AT0 2,urban central heat,
Load,AT0 2,urban decentral heat,
Load,AT0 20,H2 for industry,
Load,AT0 20,agriculture electricity,
Load,AT0 20,agriculture heat,
Load,AT0 20,electricity,
Load,AT0 20,industry electricity,
Load,AT0 20,land transport EV,
Load,AT0 20,low-temperature heat for industry,
Load,AT0 20,rural heat,
Load,AT0 20,urban central heat,
Load,AT0 20,urban decentral heat,
Load,AT0 21,H2 for industry,
Load,AT0 21,agriculture electricity,
Load,AT0 21,agriculture heat,
Load,AT0 21,electricity,
Load,AT0 21,industry electricity,
Load,AT0 21,land transport EV,
Load,AT0 21,low-temperature heat for industry,
Load,AT0 21,rural heat,
Load,AT0 21,urban central heat,
Load,AT0 21,urban decentral heat,
Load,AT0 22,H2 for industry,
Load,AT0 22,agriculture electricity,
Load,AT0 22,agriculture heat,
Load,AT0 22,electricity,
Load,AT0 22,industry electricity,
Load,AT0 22,land transport EV,
Load,AT0 22,low-temperature heat for industry,
Load,AT0 22,rural heat,
Load,AT0 22,urban decentral heat,
Load,AT0 23,H2 for industry,
Load,AT0 23,agriculture electricity,
Load,AT0 23,agriculture heat,
Load,AT0 23,electricity,
Load,AT0 23,industry electricity,
Load,AT0 23,land transport EV,
Load,AT0 23,low-temperature heat for industry,
Load,AT0 23,rural heat,
Load,AT0 23,urban central heat,
Load,AT0 23,urban decentral heat,
Load,AT0 24,H2 for industry,
Load,AT0 24,agriculture electricity,
Load,AT0 24,agriculture heat,
Load,AT0 24,electricity,
Load,AT0 24,industry electricity,
Load,AT0 24,land transport EV,
Load,AT0 24,low-temperature heat for industry,
Load,AT0 24,rural heat,
Load,AT0 24,urban central heat,
Load,AT0 24,urban decentral heat,
Load,AT0 3,H2 for industry,
Load,AT0 3,agriculture electricity,
Load,AT0 3,agriculture heat,
Load,AT0 3,electricity,
Load,AT0 3,industry electricity,
Load,AT0 3,land transport EV,
Load,AT0 3,low-temperature heat for industry,
Load,AT0 3,rural heat,
Load,AT0 3,urban central heat,
Load,AT0 3,urban decentral heat,
Load,AT0 4,H2 for industry,
Load,AT0 4,agriculture electricity,
Load,AT0 4,agriculture heat,
Load,AT0 4,electricity,
Load,AT0 4,industry electricity,
Load,AT0 4,land transport EV,
Load,AT0 4,low-temperature heat for industry,
Load,AT0 4,rural heat,
Load,AT0 4,urban central heat,
Load,AT0 4,urban decentral heat,
Load,AT0 5,H2 for industry,
Load,AT0 5,agriculture electricity,
Load,AT0 5,agriculture heat,
Load,AT0 5,electricity,
Load,AT0 5,industry electricity,
Load,AT0 5,land transport EV,
Load,AT0 5,low-temperature heat for industry,
Load,AT0 5,rural heat,
Load,AT0 5,urban central heat,
Load,AT0 5,urban decentral heat,
Load,AT0 6,H2 for industry,
Load,AT0 6,agriculture electricity,
Load,AT0 6,agriculture heat,
Load,AT0 6,electricity,
Load,AT0 6,industry electricity,
Load,AT0 6,land transport EV,
Load,AT0 6,low-temperature heat for industry,
Load,AT0 6,rural heat,
Load,AT0 6,urban decentral heat,
Load,AT0 7,H2 for industry,
Load,AT0 7,agriculture electricity,
Load,AT0 7,agriculture heat,
Load,AT0 7,electricity,
Load,AT0 7,industry electricity,
Load,AT0 7,land transport EV,
Load,AT0 7,low-temperature heat for industry,
Load,AT0 7,rural heat,
Load,AT0 7,urban decentral heat,
Load,AT0 8,H2 for industry,
Load,AT0 8,agriculture electricity,
Load,AT0 8,agriculture heat,
Load,AT0 8,electricity,
Load,AT0 8,industry electricity,
Load,AT0 8,land transport EV,
Load,AT0 8,low-temperature heat for industry,
Load,AT0 8,rural heat,
Load,AT0 8,urban central heat,
Load,AT0 8,urban decentral heat,
Load,AT0 9,H2 for industry,
Load,AT0 9,agriculture electricity,
Load,AT0 9,agriculture heat,
Load,AT0 9,electricity,
Load,AT0 9,industry electricity,
Load,AT0 9,land transport EV,
Load,AT0 9,low-temperature heat for industry,
Load,AT0 9,rural heat,
Load,AT0 9,urban central heat,
Load,AT0 9,urban decentral heat,
Load,EU,agriculture machinery oil,
Load,EU,gas for industry,
Load,EU,industry methanol,
Load,EU,kerosene for aviation,
Load,EU,naphtha for industry,
Load,EU,process emissions,
Load,EU,shipping methanol,
Load,EU,solid biomass for industry,
StorageUnit,AT0 0,hydro,0.2331068364611259
StorageUnit,AT0 1,PHS,5.6576200417536535e-06
StorageUnit,AT0 1,hydro,0.4671550406504065
StorageUnit,AT0 11,PHS,5.9898477157360405e-06
StorageUnit,AT0 11,hydro,0.2377089663591969
StorageUnit,AT0 12,hydro,0.34245
StorageUnit,AT0 13,hydro,0.4652419540229885
StorageUnit,AT0 15,PHS,0.0083348
StorageUnit,AT0 15,hydro,0.2323223214285714
